TEXTURE_GLRLM_ED_T1Gd_LRLGE,TEXTURE_GLSZM_NET_FLAIR_ZSN,SPATIAL_Insula,HISTO_NET_T2_Bin10,HISTO_ED_T2_Bin2,TEXTURE_GLSZM_NET_T1_SZHGE,TEXTURE_GLRLM_NET_FLAIR_HGRE,HISTO_ED_T2_Bin10,TEXTURE_GLOBAL_NET_FLAIR_Skewness,HISTO_NET_FLAIR_Bin1,TEXTURE_GLOBAL_ED_T1Gd_Kurtosis,TEXTURE_GLOBAL_ED_T1_Skewness,TEXTURE_GLSZM_ET_T2_LZLGE,HISTO_ET_T2_Bin4,TEXTURE_GLSZM_NET_T1Gd_LZE,TEXTURE_NGTDM_ET_FLAIR_Busyness,TEXTURE_GLCM_ET_T1_Variance,SPATIAL_Temporal,HISTO_NET_T1_Bin5,TEXTURE_GLCM_NET_FLAIR_AutoCorrelation,TEXTURE_GLCM_ED_T1Gd_Correlation,TEXTURE_NGTDM_NET_T1Gd_Busyness,TEXTURE_GLSZM_ED_T1Gd_LZE,HISTO_NET_T1_Bin9,HISTO_ET_FLAIR_Bin5
0.082642,0.31815,0.0,0.055934,0.0027223,585.1919,1051.3342,0.021779,-0.049228,0.017479,-1.1994,0.0031673,0.0,0.0,99.8158,0.0,0.0,0.0,13.8892,1129.51,0.97833,1.0899,794.391,1.5697,0.0
0.062388,0.33389,0.0,3.7292,3.2989,826.8099,1341.8229,0.32028,0.0029732,0.15846,-1.2056,0.016984,0.15795,3.4483,1039.0597,0.054498,0.013201,0.0,17.7206,1350.3654,0.95822,1.2795,604.0491,6.227,1.9854
0.03261,0.45118,0.0,1.7802,12.0999,936.6364,877.9508,0.11264,-0.12596,2.6221,-1.2019,-0.0012235,0.65664,4.3051,65.693,0.091644,0.043839,0.0,18.916,871.2948,0.82722,0.96342,10.3848,0.76652,13.5952
0.041371,0.38798,0.0,1.2836,0.0,463.636,896.5965,0.2309,-0.12625,0.11795,-1.1996,-0.12718,0.028269,6.383,15.2859,0.020771,0.0062817,0.0,4.2392,931.334,0.84722,0.80072,32.8064,8.4299,9.5745
0.047278,0.2909199999999999,8.1131,60.8012,13.076,189.4873,625.1538,0.004982,-0.6967800000000001,0.007809,-1.0803,-0.10263,1.4116,2.3459,15319.2793,1.1652,0.0595429999999999,53.744,0.64555,732.0141,0.8576,2.0338,108.7228,41.4035,14.7084
0.043529,0.38528,2.3156,1.2873,0.0,647.268,1063.8626,0.023917,0.076234,0.0010298,-1.17,-0.070057,0.0,0.0,45.6656,0.0,0.0,0.0017345,0.030895,994.8089,0.81716,5.0991,57.4315,23.5152,0.0
0.053692,0.38444,7.0188,4.9017,3.4299,675.0076,1297.7108,0.0041225,-0.047184,0.026331,-1.2027,-0.025784,1.6782,2.5093,153.7603,0.66788,0.020972,62.3995,15.6545,1260.7608,0.95844,1.4874,413.996,3.6004,2.259
0.054583,0.52779,0.0,5.7292,15.5344,587.198,880.5889999999999,0.035844,0.26689,1.0417,-0.83567,-0.0081119,0.41966,13.1167,3.0963,0.083098,0.053403,100.0,13.8021,971.2006,0.93499,0.060929,745.8075,8.0729,15.5235
0.041231,0.43117,0.0,0.81136,32.105,689.6588,825.1183,0.014741,-0.30536,0.45639,-1.077,-0.050047,1.4482,24.2761,17.2681,0.3646,0.051577,0.0,16.6329,762.2123,0.93952,0.34859,165.6829,6.8458,11.5458
0.0657919999999999,0.29145,3.5951,7.69,9.3512,227.8067,437.6793,0.0604279999999999,-0.31476,0.23938,-1.05,0.050408,1.2578,6.1778,8.7613,0.48045,0.074585,95.6358,7.9593,450.9874,0.93851,0.20321,458.3644,0.35907,1.6132
